0) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

38) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(3)to at(2)

39) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Picture Taken
Learning new action description...
 OOOOOOOOOO SUCCESS OOOOOOOOOO

40) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

41) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

42) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(2)to at(3)

43) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(5)

44) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

45) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(2)to at(3)

46) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

47) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

48) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Picture Taken
 OOOOOOOOOO SUCCESS OOOOOOOOOO

49) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

