0) ------------------------------------------------
 OOOOOOOOOO SUCCESS OOOOOOOOOO

38) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(2)to at(5)

39) ------------------------------------------------
Learning new action description...
No plan resulted for at(5)to at(6)

40) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(3)to at(5)

41) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(5)to at(6)

42) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(3)to at(2)

43) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(4)to at(1)

44) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Picture Taken
Learning new action description...
No plan resulted for at(5)to at(1)

45) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(2)to at(5)

46) ------------------------------------------------
Learning new action description...
Learning new action description...
No plan resulted for at(2)to at(3)

47) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(3)to at(2)

48) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

49) ------------------------------------------------
Learning new action description...
Learning new action description...
Learning new action description...
Learning new action description...
No plan resulted for at(6)to at(5)

